,neuron_path,specials_path,options,compile_options,nodes,ppn,omp_num_threads,nrniv,hoc_name,stop_time,nthread,prof,modules,job_id,bench,time,avg_time
10,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13993,True,185.83902999999998,46.459757499999995
11,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,10.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14024,True,172.38666,43.096665
12,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14080,False,221.45420000000001,55.363550000000004
13,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14052,True,172.10609,43.0265225
14,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14150,False,146.60227,36.6505675
15,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14038,True,217.38441999999998,54.346104999999994
16,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14094,False,175.5113,43.877825
17,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14108,False,146.76689000000002,36.691722500000004
18,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,10.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14021,True,192.59134,48.147835
19,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14066,True,149.02251,37.2556275
20,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,8.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14122,False,224.6948,56.1737
21,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,10.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14133,False,167.83567,41.9589175
22,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13966,True,170.02718000000002,42.506795000000004
23,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13964,True,183.31956000000002,45.829890000000006
24,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,10.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14023,True,166.82697,41.7067425
25,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,8.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14121,False,170.90706999999998,42.726767499999994
26,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14092,False,168.81615,42.2040375
27,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13995,True,172.64641,43.1616025
28,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,8.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14009,True,160.85252,40.21313
29,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,10.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14020,True,205.52175,51.3804375
30,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14162,False,164.23691000000002,41.059227500000006
31,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14034,True,185.86358,46.465895
32,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,10.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14135,False,165.83586,41.458965
33,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14065,True,167.67145000000002,41.917862500000005
34,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14079,False,173.64411,43.4110275
35,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14176,False,168.59412000000003,42.14853000000001
36,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14036,True,197.08927,49.2723175
37,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13979,True,184.92741,46.2318525
38,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,8.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},14007,True,197.04231000000001,49.260577500000004
